category,subcategory,clean_cat,clean_subcat,clean_cat_status,clean_subcat_status,is_category_prefix_removed
Expedited Passenger Screening Program,Expedited Passenger Screening Program,Expedited Passenger Screening Program,*,original,ambiguous,TRUE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - Active Du,Expedited Passenger Screening Program,*Active Duty Military,original,imputed,TRUE
Expedited Passenger Screening Program,Active Duty Military,Expedited Passenger Screening Program,*Active Duty Military,original,original,FALSE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - Active Duty Military,Expedited Passenger Screening Program,*Active Duty Military,original,original,TRUE
Expedited Passenger Screening Program,Children Under,Expedited Passenger Screening Program,*Children Under 12,original,imputed,FALSE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - Children U,Expedited Passenger Screening Program,*Children Under 12,original,imputed,TRUE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - Children Under,Expedited Passenger Screening Program,*Children Under 12,original,imputed,TRUE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - Children Under 12,Expedited Passenger Screening Program,*Children Under 12,original,original,TRUE
Property - Special Handling,Property - Special Handling - Damaged Ite,Property - Special Handling,*Damaged Items,original,ambiguous,TRUE
Property - Special Handling,Property - Special Handling - Damaged Items - Carry,Property - Special Handling,*Damaged Items - Carry-On,original,imputed,TRUE
Property - Special Handling,Property - Special Handling - Damaged Items - Carry-On,Property - Special Handling,*Damaged Items - Carry-On,original,original,TRUE
Property - Special Handling,Property - Special Handling - Damaged Items - Check,Property - Special Handling,*Damaged Items - Checked,original,imputed,TRUE
Property - Special Handling,Property - Special Handling - Damaged Items - Checked,Property - Special Handling,*Damaged Items - Checked,original,original,TRUE
Mishandling of Passenger Property,Mishandling of Passenger Property - Dam,Mishandling of Passenger Property,*Damaged/Missing Items,original,ambiguous,TRUE
Mishandling of Passenger Property,Damaged/Missing Items Private Screening Co,Mishandling of Passenger Property,*Damaged/Missing Items Private Screening Contractor,original,imputed,FALSE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missin,Mishandling of Passenger Property,*Damaged/Missing Items,original,imputed,TRUE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missing Items Pr,Mishandling of Passenger Property,*Damaged/Missing Items Private Screening Contractor,original,imputed,TRUE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missing Items Private Scree,Mishandling of Passenger Property,*Damaged/Missing Items Private Screening Contractor,original,imputed,TRUE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missing Items Private Screening Contra,Mishandling of Passenger Property,*Damaged/Missing Items Private Screening Contractor,original,imputed,TRUE
Mishandling of Passenger Property,Damaged/Missing Items Private Screening Contractor,Mishandling of Passenger Property,*Damaged/Missing Items Private Screening Contractor,original,original,FALSE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missing Items Private Screening Contractor,Mishandling of Passenger Property,*Damaged/Missing Items Private Screening Contractor,original,original,TRUE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missing Items--C,Mishandling of Passenger Property,*Damaged/Missing Items--C,original,ambiguous,TRUE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missing Items--Carry-on Lug,Mishandling of Passenger Property,*Damaged/Missing Items--Carry-on Luggage,original,imputed,TRUE
Mishandling of Passenger Property,Damaged/Missing Items--Carry-on Luggage,Mishandling of Passenger Property,*Damaged/Missing Items--Carry-on Luggage,original,original,FALSE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missing Items--Carry-on Luggage,Mishandling of Passenger Property,*Damaged/Missing Items--Carry-on Luggage,original,original,TRUE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missing Items--Checked Bag,Mishandling of Passenger Property,*Damaged/Missing Items--Checked Baggage,original,imputed,TRUE
Mishandling of Passenger Property,Damaged/Missing Items--Checked Baggage,Mishandling of Passenger Property,*Damaged/Missing Items--Checked Baggage,original,original,FALSE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missing Items--Checked Baggage,Mishandling of Passenger Property,*Damaged/Missing Items--Checked Baggage,original,original,TRUE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missing Items--U,Mishandling of Passenger Property,*Damaged/Missing Items--Unspecified Luggage,original,imputed,TRUE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missing Items--Unspecified L,Mishandling of Passenger Property,*Damaged/Missing Items--Unspecified Luggage,original,imputed,TRUE
Mishandling of Passenger Property,Damaged/Missing Items--Unspecified Luggage,Mishandling of Passenger Property,*Damaged/Missing Items--Unspecified Luggage,original,original,FALSE
Mishandling of Passenger Property,Mishandling of Passenger Property - Damaged/Missing Items--Unspecified Luggage,Mishandling of Passenger Property,*Damaged/Missing Items--Unspecified Luggage,original,original,TRUE
Expedited Passenger Screening Program,DoD,Expedited Passenger Screening Program,*DoD,original,original,FALSE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - DoD,Expedited Passenger Screening Program,*DoD,original,original,TRUE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - Known Cr,Expedited Passenger Screening Program,*Known Crew Member,original,imputed,TRUE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - Known Crew Membe,Expedited Passenger Screening Program,*Known Crew Member,original,imputed,TRUE
Expedited Passenger Screening Program,Known Crew Member,Expedited Passenger Screening Program,*Known Crew Member,original,original,FALSE
Expedited Passenger Screening Program,Expedited Passenger Screening Program - Known Crew Member,Expedited Passenger Screening Program,*Known Crew Member,original,original,TRUE
Property - Special Handling,Property - Special Handling - Missing Item,Property - Special Handling,*Missing Item,original,ambiguous,TRUE
Property - Special Handling,Property - Special Handling - Missing Items - Carry-O,Property - Special Handling,*Missing Items - Carry-On,original,imputed,TRUE
Property - Special Handling,Property - Special Handling - Missing Items - Carry-On,Property - Special Handling,*Missing Items - Carry-On,original,original,TRUE
